Date,Close/Last,Volume,Open,High,Low,Day
02/24/2025,$404.00,26443660,$408.51,$409.37,$399.32,0
02/21/2025,$408.21,27524800,$417.34,$418.05,$407.89,1
02/20/2025,$416.13,23508730,$415.29,$419.31,$412.54,2
02/19/2025,$414.77,24114200,$407.88,$415.49,$407.65,3
02/18/2025,$409.64,21423050,$408.00,$410.60,$406.50,4
02/14/2025,$408.43,22758460,$407.79,$408.91,$405.88,5
02/13/2025,$410.54,23891730,$407.00,$411.00,$406.36,6
02/12/2025,$409.04,19121730,$407.21,$410.75,$404.37,7
02/11/2025,$411.44,18140590,$409.64,$412.49,$409.30,8
02/10/2025,$412.22,20817920,$413.71,$415.46,$410.92,9
02/07/2025,$409.75,22886840,$416.48,$418.65,$408.10,10
02/06/2025,$415.82,16309760,$414.00,$418.20,$414.00,11
02/05/2025,$413.29,16336190,$412.35,$413.83,$410.40,12
02/04/2025,$412.37,20532100,$412.69,$413.92,$409.74,13
02/03/2025,$410.92,25679150,$411.60,$415.41,$408.66,14
01/31/2025,$415.06,34223390,$418.98,$420.69,$414.91,15
01/30/2025,$414.99,54586260,$418.77,$422.86,$413.16,16
01/29/2025,$442.33,23581370,$446.69,$446.88,$440.40,17
01/28/2025,$447.20,23491700,$434.60,$448.38,$431.38,18
01/27/2025,$434.56,35647810,$424.01,$435.20,$423.50,19
01/24/2025,$444.06,15549450,$445.16,$446.65,$441.40,20
01/23/2025,$446.71,18389270,$442.00,$446.75,$441.50,21
01/22/2025,$446.20,27803810,$437.56,$447.27,$436.00,22
01/21/2025,$428.50,26085700,$430.20,$430.90,$425.60,23
01/17/2025,$429.03,26197510,$434.09,$434.48,$428.17,24
01/16/2025,$424.58,15300020,$428.70,$429.49,$424.39,25
01/15/2025,$426.31,19637840,$419.13,$428.15,$418.27,26
01/14/2025,$415.67,16935860,$417.81,$419.74,$410.72,27
01/13/2025,$417.19,17604780,$415.24,$418.50,$412.29,28
01/10/2025,$418.95,20201130,$424.63,$424.71,$415.02,29
01/08/2025,$424.56,15054580,$423.46,$426.97,$421.54,30
01/07/2025,$422.37,18139070,$429.00,$430.65,$420.80,31
01/06/2025,$427.85,20573650,$428.00,$434.32,$425.48,32
01/03/2025,$423.35,16662940,$421.08,$424.03,$419.54,33
01/02/2025,$418.58,16896470,$425.53,$426.07,$414.85,34
12/31/2024,$421.50,13246510,$426.10,$426.73,$420.66,35
12/30/2024,$424.83,13158700,$426.06,$427.55,$421.90,36
12/27/2024,$430.53,18117710,$434.60,$435.22,$426.35,37
12/26/2024,$438.11,8199927,$439.08,$440.94,$436.63,38
12/24/2024,$439.33,7164543,$434.65,$439.60,$434.19,39
12/23/2024,$435.25,19152520,$436.74,$437.65,$432.83,40
12/20/2024,$436.60,64263690,$433.11,$443.74,$428.63,41
12/19/2024,$437.03,22963680,$441.62,$443.18,$436.32,42
12/18/2024,$437.39,24444550,$451.32,$452.65,$437.02,43
12/17/2024,$454.46,22733490,$451.01,$455.29,$449.57,44
12/16/2024,$451.59,23598830,$447.27,$452.18,$445.28,45
12/13/2024,$447.27,20177830,$448.44,$451.43,$445.58,46
12/12/2024,$449.56,20834780,$449.11,$456.16,$449.11,47
12/11/2024,$448.99,19200210,$444.05,$450.35,$444.05,48
12/10/2024,$443.33,18469460,$444.39,$449.62,$441.60,49
12/09/2024,$446.02,19144390,$442.60,$448.33,$440.50,50
12/06/2024,$443.57,18821000,$442.30,$446.10,$441.77,51
12/05/2024,$442.62,21697780,$437.92,$444.66,$436.17,52
12/04/2024,$437.42,26009430,$433.03,$439.67,$432.63,53
12/03/2024,$431.20,18301990,$429.84,$432.47,$427.74,54
12/02/2024,$430.98,20207220,$421.57,$433.00,$421.31,55
11/29/2024,$423.46,16271920,$420.09,$424.88,$417.80,56
11/27/2024,$422.99,18332440,$425.11,$427.23,$422.02,57
11/26/2024,$427.99,23458890,$419.59,$429.04,$418.85,58
11/25/2024,$418.79,27691090,$418.38,$421.08,$414.85,59
11/22/2024,$417.00,24814630,$411.37,$417.40,$411.06,60
11/21/2024,$412.87,20780160,$419.50,$419.78,$410.29,61
11/20/2024,$415.49,19191660,$416.87,$417.29,$410.58,62
11/19/2024,$417.79,18133530,$413.11,$417.94,$411.55,63
11/18/2024,$415.76,24742010,$414.87,$418.40,$412.10,64
11/15/2024,$415.00,28247640,$419.82,$422.80,$413.64,65
11/14/2024,$426.89,30246880,$425.00,$428.17,$420.00,66
11/13/2024,$425.20,21502190,$421.64,$429.33,$418.21,67
11/12/2024,$423.03,19401200,$418.25,$424.44,$417.20,68
11/11/2024,$418.01,24503320,$422.52,$424.81,$416.00,69
11/08/2024,$422.54,16891410,$425.32,$426.50,$421.78,70
11/07/2024,$425.43,19901780,$421.28,$426.85,$419.88,71
11/06/2024,$420.18,26681840,$412.42,$420.45,$410.52,72
11/05/2024,$411.46,17626010,$408.37,$414.90,$408.08,73
11/04/2024,$408.46,19672290,$409.80,$410.42,$405.57,74
11/01/2024,$410.37,24230440,$409.01,$415.50,$407.50,75
10/31/2024,$406.35,53970980,$415.36,$416.16,$406.30,76
10/30/2024,$432.53,29749150,$437.44,$438.50,$432.10,77
10/29/2024,$431.95,17644080,$428.00,$433.17,$425.80,78
10/28/2024,$426.59,14882440,$431.66,$431.94,$426.30,79
10/25/2024,$428.15,16899060,$426.76,$432.52,$426.57,80
10/24/2024,$424.73,13581630,$425.33,$425.98,$422.40,81
10/23/2024,$424.60,19654380,$430.86,$431.08,$422.53,82
10/22/2024,$427.51,25482200,$418.49,$430.58,$418.04,83
10/21/2024,$418.78,14206120,$416.12,$418.96,$413.75,84
10/18/2024,$418.16,17145320,$417.14,$419.65,$416.26,85
10/17/2024,$416.72,14820000,$422.36,$422.50,$415.59,86
10/16/2024,$416.12,15508930,$415.17,$416.36,$410.48,87
10/15/2024,$418.74,18900200,$422.18,$422.48,$415.26,88
10/14/2024,$419.14,16653090,$417.77,$424.04,$417.52,89
10/11/2024,$416.32,14144940,$416.14,$417.13,$413.25,90
10/10/2024,$415.84,13848380,$415.23,$417.35,$413.15,91
10/09/2024,$417.46,14974260,$415.86,$420.38,$414.30,92
10/08/2024,$414.71,19229260,$410.90,$415.66,$408.17,93
10/07/2024,$409.54,20919760,$416.00,$417.11,$409.00,94
10/04/2024,$416.06,19190910,$418.24,$419.75,$414.97,95
10/03/2024,$416.54,13686420,$417.63,$419.55,$414.29,96
10/02/2024,$417.13,16582260,$422.58,$422.82,$416.71,97
10/01/2024,$420.69,19092950,$428.45,$428.48,$418.81,98
09/30/2024,$430.30,16854610,$428.21,$430.42,$425.37,99
09/27/2024,$428.02,14896130,$431.52,$431.85,$427.47,100
09/26/2024,$431.31,14492040,$435.09,$435.30,$429.13,101
09/25/2024,$432.11,13396360,$429.83,$433.12,$428.57,102
09/24/2024,$429.17,17015750,$433.00,$433.35,$426.10,103
09/23/2024,$433.51,15128890,$434.28,$436.46,$430.39,104
09/20/2024,$435.27,55167110,$437.22,$439.24,$434.22,105
09/19/2024,$438.69,21706560,$441.23,$441.50,$436.90,106
09/18/2024,$430.81,18898040,$435.00,$436.03,$430.41,107
09/17/2024,$435.15,18874230,$440.23,$441.85,$432.27,108
09/16/2024,$431.34,13834700,$430.60,$433.53,$428.22,109
09/13/2024,$430.59,15874560,$425.83,$431.83,$425.46,110
09/12/2024,$427.00,17418760,$423.31,$427.37,$419.75,111
09/11/2024,$423.04,19266920,$415.50,$423.99,$409.58,112
09/10/2024,$414.20,19594290,$408.20,$416.33,$407.70,113
09/09/2024,$405.72,15295130,$407.24,$408.65,$402.15,114
09/06/2024,$401.70,19609530,$409.06,$410.65,$400.80,115
09/05/2024,$408.39,14195520,$407.62,$413.10,$406.13,116
09/04/2024,$408.90,15135810,$405.91,$411.24,$404.37,117
09/03/2024,$409.44,20313600,$417.91,$419.88,$407.03,118
08/30/2024,$417.14,24308320,$415.60,$417.49,$412.13,119
08/29/2024,$413.12,17045240,$414.94,$422.05,$410.60,120
08/28/2024,$410.60,14882660,$414.88,$415.00,$407.31,121
08/27/2024,$413.84,13492910,$412.86,$414.36,$410.25,122
08/26/2024,$413.49,13152830,$416.37,$417.28,$411.34,123
08/23/2024,$416.79,18493780,$416.98,$419.26,$412.09,124
08/22/2024,$415.55,19361900,$424.36,$426.79,$414.61,125
08/21/2024,$424.14,16067300,$424.08,$426.40,$421.72,126
08/20/2024,$424.80,16387580,$421.70,$425.86,$421.64,127
08/19/2024,$421.53,15233960,$418.96,$421.75,$416.46,128
08/16/2024,$418.47,22775590,$420.60,$421.34,$417.30,129
08/15/2024,$421.03,20752140,$419.80,$421.11,$417.66,130
08/14/2024,$416.86,18266980,$414.80,$417.72,$412.45,131
08/13/2024,$414.01,19414270,$409.59,$414.95,$409.57,132
08/12/2024,$406.81,16762880,$407.06,$408.76,$404.24,133
08/09/2024,$406.02,19276670,$404.03,$408.05,$402.26,134
08/08/2024,$402.69,20203030,$402.44,$405.86,$399.94,135
08/07/2024,$398.43,20650910,$408.64,$410.08,$397.47,136
08/06/2024,$399.61,24946530,$400.00,$405.67,$398.50,137
08/05/2024,$395.15,40709240,$389.17,$401.04,$385.58,138
08/02/2024,$408.49,29437900,$412.49,$415.00,$404.34,139
08/01/2024,$417.11,30296400,$420.79,$427.46,$413.09,140
07/31/2024,$418.35,42891370,$420.50,$421.78,$412.21,141
07/30/2024,$422.92,32687580,$427.72,$429.05,$417.36,142
07/29/2024,$426.73,15125840,$431.58,$432.15,$424.70,143
07/26/2024,$425.27,23583840,$418.20,$428.92,$417.27,144
07/25/2024,$418.40,29943800,$428.80,$429.80,$417.51,145
07/24/2024,$428.90,26805800,$440.45,$441.48,$427.59,146
07/23/2024,$444.85,13107050,$443.90,$448.39,$443.10,147
07/22/2024,$442.94,15808760,$441.79,$444.60,$438.91,148
07/19/2024,$437.11,20940420,$433.10,$441.14,$432.00,149
07/18/2024,$440.37,20794820,$444.34,$444.65,$434.40,150
07/17/2024,$443.52,21754020,$442.59,$444.85,$439.18,151
07/16/2024,$449.52,17175680,$454.22,$454.30,$446.66,152
07/15/2024,$453.96,14429450,$453.30,$457.26,$451.43,153
07/12/2024,$453.55,16324270,$454.33,$456.36,$450.65,154
07/11/2024,$454.70,23111180,$462.98,$464.78,$451.55,155
07/10/2024,$466.25,18196100,$461.22,$466.46,$458.86,156
07/09/2024,$459.54,17228510,$467.00,$467.33,$458.00,157
07/08/2024,$466.24,12962320,$466.55,$467.70,$464.46,158
07/05/2024,$467.56,16000290,$459.61,$468.35,$458.97,159
07/03/2024,$460.77,9932830,$458.19,$461.02,$457.88,160
07/02/2024,$459.28,13979780,$453.20,$459.59,$453.11,161
07/01/2024,$456.73,17662820,$448.66,$457.37,$445.66,162
06/28/2024,$446.95,28362270,$453.07,$455.38,$446.41,163
06/27/2024,$452.85,14806320,$452.18,$456.17,$451.77,164
06/26/2024,$452.16,16507030,$449.00,$453.60,$448.19,165
06/25/2024,$450.95,16747530,$448.25,$451.42,$446.75,166
06/24/2024,$447.67,15913720,$449.80,$452.75,$446.41,167
06/21/2024,$449.78,34486170,$447.38,$450.58,$446.51,168
06/20/2024,$445.70,19877380,$446.30,$446.53,$441.27,169
06/18/2024,$446.34,17112500,$449.71,$450.14,$444.89,170
06/17/2024,$448.37,20790030,$442.59,$450.94,$440.72,171
06/14/2024,$442.57,13581990,$438.28,$443.14,$436.72,172
06/13/2024,$441.58,15960570,$440.85,$443.39,$439.37,173
06/12/2024,$441.06,22366230,$435.32,$443.40,$433.25,174
06/11/2024,$432.68,14551100,$425.48,$432.82,$425.25,175
06/10/2024,$427.87,14003030,$424.70,$428.08,$423.89,176
06/07/2024,$423.85,13621650,$426.20,$426.28,$423.00,177
06/06/2024,$424.52,14861250,$424.01,$425.31,$420.58,178
06/05/2024,$424.01,16988040,$417.81,$424.08,$416.30,179
06/04/2024,$416.07,14348920,$412.43,$416.44,$409.68,180
06/03/2024,$413.52,17484680,$415.53,$416.43,$408.92,181
05/31/2024,$415.13,47995250,$416.75,$416.75,$404.51,182
05/30/2024,$414.67,28424850,$424.30,$424.30,$414.24,183
05/29/2024,$429.17,15517130,$425.69,$430.94,$425.69,184
05/28/2024,$430.32,15718020,$429.63,$430.82,$426.60,185
05/24/2024,$430.16,11855290,$427.19,$431.06,$424.41,186
05/23/2024,$427.00,17211690,$432.97,$433.60,$425.42,187
05/22/2024,$430.52,18073700,$430.09,$432.41,$427.13,188
05/21/2024,$429.04,21453260,$426.83,$432.97,$424.85,189
05/20/2024,$425.34,16272140,$420.21,$426.77,$419.99,190
05/17/2024,$420.21,15352240,$422.54,$422.92,$418.03,191
05/16/2024,$420.99,17530050,$421.80,$425.42,$420.35,192
05/15/2024,$423.08,22239530,$417.90,$423.81,$417.27,193
05/14/2024,$416.56,15109310,$412.02,$417.49,$411.55,194
05/13/2024,$413.72,15440230,$418.01,$418.35,$410.82,195
05/10/2024,$414.74,13402280,$412.94,$415.38,$411.80,196
05/09/2024,$412.32,14689730,$410.57,$412.72,$409.10,197
05/08/2024,$410.54,11792310,$408.17,$412.23,$406.71,198
05/07/2024,$409.34,20018230,$414.66,$414.67,$409.09,199
05/06/2024,$413.54,16996640,$408.76,$413.93,$406.37,200
05/03/2024,$406.66,17446720,$402.28,$407.15,$401.86,201
05/02/2024,$397.84,17709360,$397.66,$399.93,$394.65,202
05/01/2024,$394.94,23562480,$392.61,$401.72,$390.31,203
04/30/2024,$389.33,28781370,$401.49,$402.16,$389.17,204
04/29/2024,$402.25,19582090,$405.25,$406.32,$399.19,205
04/26/2024,$406.32,29694650,$412.17,$413.00,$405.76,206
04/25/2024,$399.04,40586450,$394.03,$399.89,$388.03,207
04/24/2024,$409.06,15065330,$409.56,$412.47,$406.78,208
04/23/2024,$407.57,15734500,$404.24,$408.20,$403.06,209
04/22/2024,$400.96,20286880,$400.08,$402.85,$395.75,210
04/19/2024,$399.12,30565790,$404.03,$405.48,$397.77,211
04/18/2024,$404.27,21029920,$410.63,$411.89,$403.95,212
04/17/2024,$411.84,15855490,$417.25,$418.88,$410.33,213
04/16/2024,$414.58,16765620,$414.57,$418.40,$413.73,214
04/15/2024,$413.64,20273540,$426.60,$426.82,$413.43,215
04/12/2024,$421.90,19253750,$424.05,$425.18,$419.77,216
04/11/2024,$427.93,17966420,$425.82,$429.37,$422.36,217
04/10/2024,$423.26,16216580,$422.19,$424.03,$419.70,218
04/09/2024,$426.28,12512290,$426.44,$427.74,$421.62,219
04/08/2024,$424.59,14272390,$425.17,$427.28,$423.30,220
04/05/2024,$425.52,16554760,$420.01,$426.51,$418.32,221
04/04/2024,$417.88,19370880,$424.99,$428.67,$417.57,222
04/03/2024,$420.45,16502260,$419.73,$423.26,$419.09,223
04/02/2024,$421.44,17911990,$420.11,$422.38,$417.84,224
04/01/2024,$424.57,16315960,$423.95,$427.89,$422.22,225
03/28/2024,$420.72,21871160,$420.96,$421.87,$419.12,226
03/27/2024,$421.43,16704980,$424.44,$424.45,$419.01,227
03/26/2024,$421.65,16725650,$425.61,$425.99,$421.35,228
03/25/2024,$422.86,18060450,$425.24,$427.41,$421.61,229
03/22/2024,$428.74,17648470,$429.70,$429.86,$426.07,230
03/21/2024,$429.37,21296220,$429.83,$430.82,$427.16,231
03/20/2024,$425.23,17860090,$422.00,$425.96,$420.66,232
03/19/2024,$421.41,19837920,$417.83,$421.67,$415.55,233
03/18/2024,$417.32,20105980,$414.25,$420.73,$413.78,234
03/15/2024,$416.42,45079900,$419.29,$422.60,$412.79,235
03/14/2024,$425.22,34157300,$420.24,$427.82,$417.99,236
03/13/2024,$415.10,17115930,$418.10,$418.18,$411.45,237
03/12/2024,$415.28,22457000,$407.62,$415.57,$406.79,238
03/11/2024,$404.52,16120750,$403.76,$405.68,$401.26,239
03/08/2024,$406.22,18002190,$407.96,$410.42,$404.33,240
03/07/2024,$409.14,18718480,$406.12,$409.78,$402.24,241
03/06/2024,$402.09,22344150,$402.97,$405.16,$398.39,242
03/05/2024,$402.65,26919180,$413.96,$414.25,$400.64,243
03/04/2024,$414.92,17595960,$413.44,$417.35,$412.32,244
03/01/2024,$415.50,17823450,$411.27,$415.87,$410.88,245
02/29/2024,$413.64,31947260,$408.64,$414.20,$405.92,246
02/28/2024,$407.72,13183130,$408.18,$409.30,$405.32,247
02/27/2024,$407.48,14835830,$407.99,$408.32,$403.85,248
02/26/2024,$407.54,16193510,$411.46,$412.16,$407.36,249
02/23/2024,$410.34,16295880,$415.67,$415.86,$408.97,250
02/22/2024,$411.65,27009870,$410.19,$412.83,$408.57,251
02/21/2024,$402.18,18631070,$400.17,$402.29,$397.22,252
02/20/2024,$402.79,24307920,$403.24,$404.49,$398.01,253
02/16/2024,$404.06,22296500,$407.96,$408.29,$403.44,254
02/15/2024,$406.56,21825530,$408.14,$409.13,$404.29,255
02/14/2024,$409.49,20401190,$408.07,$409.84,$404.57,256
02/13/2024,$406.32,27824940,$404.94,$410.07,$403.39,257
02/12/2024,$415.26,21202920,$420.56,$420.74,$414.75,258
02/09/2024,$420.55,22032840,$415.25,$420.82,$415.09,259
02/08/2024,$414.11,21225260,$414.05,$415.56,$412.53,260
02/07/2024,$414.05,22340530,$407.44,$414.30,$407.40,261
02/06/2024,$405.49,18382620,$405.88,$407.97,$402.91,262
02/05/2024,$405.65,25352290,$409.90,$411.16,$403.99,263
02/02/2024,$411.22,28256670,$403.81,$412.65,$403.56,264
02/01/2024,$403.78,30657730,$401.83,$408.00,$401.80,265
01/31/2024,$397.58,47871100,$406.96,$415.32,$397.21,266
01/30/2024,$408.59,33477610,$412.26,$413.05,$406.45,267
01/29/2024,$409.72,24510240,$406.06,$409.98,$404.33,268
01/26/2024,$403.93,17803270,$404.37,$406.17,$402.43,269
01/25/2024,$404.87,21021160,$404.32,$407.01,$402.53,270
01/24/2024,$402.56,24866950,$401.54,$405.63,$400.45,271
01/23/2024,$398.90,20525880,$395.75,$399.38,$393.93,272
01/22/2024,$396.51,27016900,$400.02,$400.62,$393.59,273
01/19/2024,$398.67,29331140,$395.76,$398.67,$393.50,274
01/18/2024,$393.87,23392070,$391.72,$393.99,$390.12,275
01/17/2024,$389.47,22234110,$387.98,$390.11,$384.81,276
01/16/2024,$390.27,27202270,$393.66,$394.03,$387.62,277
01/12/2024,$388.47,21661150,$385.49,$388.68,$384.65,278
01/11/2024,$384.63,27850850,$386.00,$390.68,$380.38,279
01/10/2024,$382.77,25514250,$376.37,$384.17,$376.32,280
01/09/2024,$375.79,20829950,$372.01,$375.99,$371.19,281
01/08/2024,$374.69,23133970,$369.30,$375.20,$369.01,282
01/05/2024,$367.75,21004580,$368.97,$372.06,$366.50,283
01/04/2024,$367.94,20901500,$370.67,$373.10,$367.17,284
01/03/2024,$370.60,23083470,$369.01,$373.26,$368.51,285
01/02/2024,$370.87,25258630,$373.86,$375.90,$366.77,286
12/29/2023,$376.04,18730840,$376.00,$377.16,$373.48,287
12/28/2023,$375.28,14327010,$375.37,$376.46,$374.16,288
12/27/2023,$374.07,14905410,$373.69,$375.06,$372.81,289
12/26/2023,$374.66,12673050,$375.00,$376.94,$373.50,290
12/22/2023,$374.58,17107480,$373.68,$375.18,$372.71,291
12/21/2023,$373.54,17708010,$372.56,$374.41,$370.04,292
12/20/2023,$370.62,26316650,$375.00,$376.03,$370.53,293
12/19/2023,$373.26,20603660,$371.49,$373.26,$369.84,294
12/18/2023,$372.65,21802880,$369.45,$373.00,$368.68,295
12/15/2023,$370.73,78502320,$366.85,$372.40,$366.28,296
12/14/2023,$365.93,43277460,$373.31,$373.76,$364.13,297
12/13/2023,$374.37,30955530,$376.02,$377.64,$370.77,298
12/12/2023,$374.38,24838250,$370.85,$374.42,$370.46,299
12/11/2023,$371.30,27708760,$368.48,$371.60,$366.10,300
12/08/2023,$374.23,20154370,$369.20,$374.46,$368.23,301
12/07/2023,$370.95,23118860,$368.23,$371.45,$366.32,302
12/06/2023,$368.80,21182070,$373.54,$374.18,$368.03,303
12/05/2023,$372.52,23065040,$366.45,$373.08,$365.62,304
12/04/2023,$369.14,32063310,$369.10,$369.52,$362.90,305
12/01/2023,$374.51,33040470,$376.76,$378.16,$371.31,306
11/30/2023,$378.91,30554420,$378.49,$380.09,$375.47,307
11/29/2023,$378.85,28963400,$383.76,$384.30,$377.44,308
11/28/2023,$382.70,20453110,$378.35,$383.00,$378.16,309
11/27/2023,$378.61,22179230,$376.78,$380.64,$376.20,310
11/24/2023,$377.43,10176650,$377.33,$377.97,$375.14,311
11/22/2023,$377.85,23361180,$378.00,$379.79,$374.97,312
11/21/2023,$373.07,28423150,$375.67,$376.22,$371.12,313
11/20/2023,$377.44,52528960,$371.22,$378.87,$371.00,314
11/17/2023,$369.85,40325370,$373.61,$374.37,$367.00,315
