Date,Close/Last,Volume,Open,High,Low,Day
11/16/2023,$376.17,27182320,$370.96,$376.35,$370.18,316
11/15/2023,$369.67,26860100,$371.28,$373.13,$367.11,317
11/14/2023,$370.27,27683860,$371.01,$371.95,$367.35,318
11/13/2023,$366.68,19986510,$368.22,$368.47,$365.90,319
11/10/2023,$369.67,28065160,$361.49,$370.10,$361.07,320
11/09/2023,$360.69,24847330,$362.30,$364.79,$360.36,321
11/08/2023,$363.20,26767830,$361.68,$363.87,$360.55,322
11/07/2023,$360.53,25833930,$359.40,$362.46,$357.63,323
11/06/2023,$356.53,23828300,$353.45,$357.54,$353.35,324
11/03/2023,$352.80,23637670,$349.63,$354.39,$347.33,325
11/02/2023,$348.32,24348070,$347.24,$348.83,$344.77,326
11/01/2023,$346.07,28158820,$339.79,$347.42,$339.65,327
10/31/2023,$338.11,20265280,$338.85,$339.00,$334.69,328
10/30/2023,$337.31,22828080,$333.41,$339.45,$331.83,329
10/27/2023,$329.81,29856520,$330.43,$336.72,$328.40,330
10/26/2023,$327.89,37828540,$340.54,$341.63,$326.94,331
10/25/2023,$340.67,55053830,$345.02,$346.20,$337.62,332
10/24/2023,$330.53,31153570,$331.30,$331.84,$327.60,333
10/23/2023,$329.32,24374750,$325.47,$332.73,$324.39,334
10/20/2023,$326.67,25027720,$331.72,$331.92,$325.45,335
10/19/2023,$331.32,25052070,$332.15,$336.88,$330.91,336
10/18/2023,$330.11,23153600,$332.49,$335.59,$328.30,337
10/17/2023,$332.06,18338520,$329.59,$333.46,$327.41,338
10/16/2023,$332.64,22158050,$331.05,$336.14,$330.60,339
10/13/2023,$327.73,21085700,$332.38,$333.83,$326.36,340
10/12/2023,$331.16,19313100,$330.57,$333.63,$328.72,341
10/11/2023,$332.42,20063250,$331.21,$332.82,$329.14,342
10/10/2023,$328.39,20557090,$330.96,$331.10,$327.67,343
10/09/2023,$329.82,19891180,$324.75,$330.30,$323.18,344
10/06/2023,$327.26,25673630,$316.55,$329.19,$316.30,345
10/05/2023,$319.36,16965630,$319.09,$319.98,$314.90,346
10/04/2023,$318.96,20720140,$314.03,$320.04,$314.00,347
10/03/2023,$313.39,21033490,$320.83,$321.39,$311.22,348
10/02/2023,$321.80,20570010,$316.28,$321.89,$315.18,349
09/29/2023,$315.75,24147300,$317.75,$319.47,$314.98,350
09/28/2023,$313.64,19683560,$310.99,$315.48,$309.45,351
09/27/2023,$312.79,19410080,$312.30,$314.30,$309.69,352
09/26/2023,$312.14,26297570,$315.13,$315.88,$310.02,353
09/25/2023,$317.54,17835960,$316.59,$317.67,$315.00,354
09/22/2023,$317.01,21447890,$321.32,$321.45,$316.15,355
09/21/2023,$319.53,35560360,$319.26,$325.35,$315.00,356
09/20/2023,$320.77,21436530,$329.51,$329.59,$320.51,357
09/19/2023,$328.65,16514490,$326.17,$329.39,$324.51,358
09/18/2023,$329.06,16834210,$327.80,$330.40,$326.36,359
09/15/2023,$330.22,37679790,$336.92,$337.40,$329.65,360
09/14/2023,$338.70,20267050,$339.15,$340.86,$336.57,361
09/13/2023,$336.06,16544410,$331.31,$336.85,$331.17,362
09/12/2023,$331.77,17565480,$335.82,$336.79,$331.48,363
09/11/2023,$337.94,16583320,$337.24,$338.42,$335.43,364
09/08/2023,$334.27,19548170,$330.09,$336.16,$329.46,365
09/07/2023,$329.91,18381000,$331.29,$333.08,$329.03,366
09/06/2023,$332.88,17535770,$333.38,$334.46,$330.18,367
09/05/2023,$333.55,18553860,$329.00,$334.85,$328.66,368
09/01/2023,$328.66,14942020,$331.31,$331.99,$326.78,369
08/31/2023,$327.76,26410950,$329.20,$330.91,$326.78,370
08/30/2023,$328.79,15222110,$328.67,$329.81,$326.45,371
08/29/2023,$328.41,19284590,$321.88,$328.98,$321.88,372
08/28/2023,$323.70,14808480,$325.66,$326.15,$321.72,373
08/25/2023,$322.98,21684100,$321.47,$325.36,$318.80,374
08/24/2023,$319.97,23281430,$332.85,$332.98,$319.96,375
08/23/2023,$327.00,21166380,$323.82,$329.20,$323.46,376
08/22/2023,$322.46,16102020,$325.50,$326.08,$321.46,377
08/21/2023,$321.88,24039960,$317.93,$322.77,$317.04,378
08/18/2023,$316.48,24755010,$314.49,$318.38,$311.55,379
08/17/2023,$316.88,21257160,$320.54,$321.87,$316.21,380
08/16/2023,$320.40,20698860,$320.80,$324.42,$319.80,381
08/15/2023,$321.86,16966290,$323.00,$325.09,$320.90,382
08/14/2023,$324.04,18836140,$321.39,$324.06,$320.08,383
08/11/2023,$321.01,24355490,$320.26,$322.41,$319.21,384
08/10/2023,$322.93,20113730,$326.02,$328.26,$321.18,385
08/09/2023,$322.23,22373270,$326.47,$327.11,$321.05,386
08/08/2023,$326.05,22327570,$326.96,$328.75,$323.00,387
08/07/2023,$330.11,17741530,$328.37,$331.11,$327.52,388
08/04/2023,$327.78,23741480,$331.88,$335.14,$327.24,389
08/03/2023,$326.66,18360350,$326.00,$329.88,$325.95,390
08/02/2023,$327.50,27761260,$333.63,$333.63,$326.36,391
08/01/2023,$336.34,18381250,$335.19,$338.54,$333.70,392
07/31/2023,$335.92,25446020,$336.92,$337.70,$333.36,393
07/28/2023,$338.37,28484870,$333.67,$340.01,$333.17,394
07/27/2023,$330.72,39635260,$340.48,$341.33,$329.05,395
07/26/2023,$337.77,58383700,$341.44,$344.67,$333.11,396
07/25/2023,$350.98,41637740,$347.11,$351.89,$345.07,397
07/24/2023,$345.11,26719210,$345.85,$346.92,$342.31,398
07/21/2023,$343.77,69405380,$349.15,$350.30,$339.83,399
07/20/2023,$346.87,33778400,$353.57,$357.97,$345.37,400
07/19/2023,$355.08,39732900,$361.75,$362.46,$352.44,401
07/18/2023,$359.49,64872710,$345.83,$366.78,$342.17,402
07/17/2023,$345.73,20363930,$345.68,$346.99,$342.20,403
07/14/2023,$345.24,28352730,$347.59,$351.43,$344.31,404
07/13/2023,$342.66,20567160,$339.56,$343.74,$339.02,405
07/12/2023,$337.20,29995260,$336.60,$341.65,$335.67,406
07/11/2023,$332.47,26698220,$331.06,$332.86,$327.00,407
07/10/2023,$331.83,32791450,$334.60,$335.23,$327.59,408
07/07/2023,$337.22,21214820,$339.32,$341.79,$337.00,409
07/06/2023,$341.27,28195530,$337.30,$342.99,$335.50,410
07/05/2023,$338.15,18172380,$335.09,$341.65,$334.73,411
07/03/2023,$337.99,12484240,$339.19,$340.90,$336.57,412
06/30/2023,$340.54,26832760,$337.75,$342.73,$337.20,413
06/29/2023,$335.05,16997040,$334.71,$336.11,$332.62,414
06/28/2023,$335.85,20259520,$334.66,$337.98,$333.81,415
06/27/2023,$334.57,24354110,$331.86,$336.15,$329.30,416
06/26/2023,$328.60,21520580,$333.72,$336.11,$328.49,417
06/23/2023,$335.02,23146900,$334.36,$337.96,$333.45,418
06/22/2023,$339.71,23556760,$334.12,$340.12,$333.34,419
06/21/2023,$333.56,25117800,$336.37,$337.73,$332.07,420
06/20/2023,$338.05,26375410,$339.31,$342.08,$335.86,421
06/16/2023,$342.33,46551990,$351.32,$351.47,$341.95,422
06/15/2023,$348.10,38899080,$337.48,$349.84,$337.20,423
06/14/2023,$337.34,26003790,$334.34,$339.04,$332.81,424
06/13/2023,$334.29,22951280,$334.47,$336.98,$330.39,425
06/12/2023,$331.85,24306750,$328.58,$332.10,$325.16,426
06/09/2023,$326.79,22528950,$324.99,$329.99,$324.41,427
06/08/2023,$325.26,23277710,$323.94,$326.64,$323.35,428
06/07/2023,$323.38,40717130,$331.65,$334.49,$322.50,429
06/06/2023,$333.68,20396220,$335.33,$335.37,$332.17,430
06/05/2023,$335.94,21307050,$335.22,$338.56,$334.66,431
06/02/2023,$335.40,25873770,$334.25,$337.50,$332.55,432
06/01/2023,$332.58,26773850,$325.93,$333.53,$324.72,433
05/31/2023,$328.39,45950550,$332.29,$335.94,$327.33,434
05/30/2023,$331.21,29503070,$335.23,$335.74,$330.52,435
05/26/2023,$332.89,36630630,$324.02,$333.40,$323.88,436
05/25/2023,$325.92,43301740,$323.24,$326.90,$320.00,437
05/24/2023,$313.85,23384890,$314.73,$316.50,$312.61,438
05/23/2023,$315.26,30797170,$320.03,$322.72,$315.25,439
05/22/2023,$321.18,24115660,$318.60,$322.59,$318.01,440
05/19/2023,$318.34,27546700,$316.74,$318.75,$316.37,441
05/18/2023,$318.52,27275990,$314.53,$319.04,$313.72,442
05/17/2023,$314.00,24315010,$312.29,$314.43,$310.74,443
05/16/2023,$311.74,26730350,$309.83,$313.71,$309.83,444
05/15/2023,$309.46,16336550,$309.10,$309.91,$307.59,445
05/12/2023,$308.97,19774700,$310.55,$310.65,$306.60,446
05/11/2023,$310.11,31680180,$310.10,$311.12,$306.26,447
05/10/2023,$312.31,30078040,$308.62,$313.00,$307.67,448
05/09/2023,$307.00,21340830,$308.00,$310.04,$306.31,449
05/08/2023,$308.65,21318610,$310.13,$310.20,$306.09,450
05/05/2023,$310.65,28197050,$305.72,$311.97,$304.27,451
05/04/2023,$305.41,22519910,$306.24,$307.76,$303.40,452
05/03/2023,$304.40,22360750,$306.62,$308.61,$304.09,453
05/02/2023,$305.41,26404430,$307.76,$309.18,$303.91,454
05/01/2023,$305.56,21294120,$306.97,$308.60,$305.15,455
04/28/2023,$307.26,36469610,$304.01,$308.93,$303.31,456
04/27/2023,$304.83,46462640,$295.97,$305.20,$295.25,457
04/26/2023,$295.37,64599180,$296.70,$299.57,$292.73,458
04/25/2023,$275.42,45772240,$279.51,$281.60,$275.37,459
04/24/2023,$281.77,26611010,$282.09,$284.95,$278.72,460
04/21/2023,$285.76,21676390,$285.01,$286.27,$283.06,461
04/20/2023,$286.11,23244360,$285.25,$289.03,$285.08,462
04/19/2023,$288.45,17150270,$285.99,$289.05,$284.54,463
04/18/2023,$288.37,20161850,$291.57,$291.76,$287.01,464
04/17/2023,$288.80,23836220,$289.93,$291.60,$286.16,465
04/14/2023,$286.14,20987920,$287.00,$288.48,$283.69,466
04/13/2023,$289.84,24222680,$283.59,$289.90,$283.17,467
04/12/2023,$283.49,27403430,$284.79,$287.01,$281.96,468
04/11/2023,$282.83,27276590,$285.75,$285.98,$281.64,469
04/10/2023,$289.39,23102990,$289.21,$289.60,$284.71,470
04/06/2023,$291.60,29770330,$283.21,$292.08,$282.03,471
04/05/2023,$284.34,22064770,$285.85,$287.15,$282.92,472
04/04/2023,$287.18,25824300,$287.23,$290.45,$285.67,473
04/03/2023,$287.23,24883340,$286.52,$288.27,$283.95,474
03/31/2023,$288.30,32765980,$283.73,$289.27,$283.00,475
03/30/2023,$284.05,25053410,$284.23,$284.46,$281.48,476
03/29/2023,$280.51,25087030,$278.96,$281.14,$278.41,477
03/28/2023,$275.23,21878650,$275.79,$276.14,$272.05,478
03/27/2023,$276.38,26840210,$280.50,$281.46,$275.52,479
03/24/2023,$280.57,28199960,$277.24,$280.63,$275.28,480
03/23/2023,$277.66,36610880,$277.94,$281.06,$275.20,481
03/22/2023,$272.29,34873330,$273.40,$281.04,$272.18,482
03/21/2023,$273.78,34558700,$274.88,$275.00,$269.52,483
03/20/2023,$272.23,43466650,$276.98,$277.48,$269.85,484
03/17/2023,$279.43,69527370,$278.26,$283.33,$276.32,485
03/16/2023,$276.20,54832140,$265.21,$276.56,$263.28,486
03/15/2023,$265.44,46028050,$259.98,$266.48,$259.21,487
03/14/2023,$260.79,33620290,$256.75,$261.07,$255.86,488
03/13/2023,$253.92,33339720,$247.40,$257.91,$245.73,489
03/10/2023,$248.59,28333930,$251.08,$252.79,$247.60,490
03/09/2023,$252.32,26653390,$255.82,$259.56,$251.58,491
03/08/2023,$253.70,17340220,$254.04,$254.54,$250.81,492
03/07/2023,$254.15,21473180,$256.30,$257.69,$253.39,493
03/06/2023,$256.87,24109850,$256.43,$260.12,$255.98,494
03/03/2023,$255.29,30760140,$252.19,$255.62,$251.39,495
03/02/2023,$251.11,24833650,$246.55,$251.40,$245.61,496
03/01/2023,$246.27,27565260,$250.76,$250.93,$245.79,497
02/28/2023,$249.42,22490950,$249.07,$251.49,$248.73,498
02/27/2023,$250.16,21190040,$252.46,$252.82,$249.39,499
02/24/2023,$249.22,24990910,$249.96,$251.00,$248.10,500
02/23/2023,$254.77,29219100,$255.56,$256.84,$250.48,501
02/22/2023,$251.51,22491060,$254.09,$254.34,$250.34,502
02/21/2023,$252.67,28397440,$254.48,$255.49,$251.59,503
02/17/2023,$258.06,30000060,$259.39,$260.09,$256.00,504
02/16/2023,$262.15,29603620,$264.02,$266.74,$261.90,505
02/15/2023,$269.32,28962160,$268.32,$270.73,$266.18,506
02/14/2023,$272.17,37047920,$272.67,$274.97,$269.28,507
02/13/2023,$271.32,44630920,$267.64,$274.60,$267.15,508
02/10/2023,$263.10,25818490,$261.53,$264.09,$260.66,509
02/09/2023,$263.62,42375100,$273.80,$273.98,$262.80,510
02/08/2023,$266.73,54686050,$273.20,$276.76,$266.21,511
02/07/2023,$267.56,50841370,$260.53,$268.78,$260.08,512
02/06/2023,$256.77,22518000,$257.44,$258.30,$254.78,513
02/03/2023,$258.35,29077260,$259.54,$264.20,$257.10,514
02/02/2023,$264.60,39940440,$258.82,$264.69,$257.25,515
02/01/2023,$252.75,31259910,$248.00,$255.18,$245.47,516
01/31/2023,$247.81,26541070,$243.45,$247.95,$242.95,517
01/30/2023,$242.71,25867370,$244.51,$245.60,$242.20,518
01/27/2023,$248.16,26498940,$248.99,$249.83,$246.83,519
01/26/2023,$248.00,33454490,$243.65,$248.31,$242.00,520
01/25/2023,$240.61,66526640,$234.48,$243.30,$230.90,521
01/24/2023,$242.04,40234440,$242.50,$243.95,$240.44,522
01/23/2023,$242.58,31933950,$241.10,$245.17,$239.65,523
01/20/2023,$240.22,35389810,$234.86,$240.74,$234.51,524
01/19/2023,$231.93,28623030,$233.78,$235.52,$230.68,525
01/18/2023,$235.81,30028690,$241.57,$242.38,$235.52,526
01/17/2023,$240.35,29831260,$237.97,$240.91,$237.09,527
01/13/2023,$239.23,21333270,$237.00,$239.37,$234.92,528
01/12/2023,$238.51,27269490,$235.26,$239.90,$233.56,529
01/11/2023,$235.77,28669330,$231.29,$235.95,$231.11,530
01/10/2023,$228.85,27033880,$227.76,$231.31,$227.33,531
01/09/2023,$227.12,27369780,$226.45,$231.24,$226.41,532
01/06/2023,$224.93,43613570,$223.00,$225.76,$219.35,533
01/05/2023,$222.31,39585620,$227.20,$227.55,$221.76,534
01/04/2023,$229.10,50623390,$232.28,$232.87,$225.96,535
01/03/2023,$239.58,25740040,$243.08,$245.75,$237.40,536
12/30/2022,$239.82,21938470,$238.21,$239.96,$236.66,537
12/29/2022,$241.01,19770690,$235.65,$241.92,$235.65,538
12/28/2022,$234.53,17457100,$236.89,$239.72,$234.17,539
12/27/2022,$236.96,16688650,$238.70,$238.93,$235.83,540
12/23/2022,$238.73,21206980,$236.11,$238.87,$233.94,541
12/22/2022,$238.19,28651660,$241.26,$241.99,$233.87,542
12/21/2022,$244.43,23690610,$241.69,$245.62,$240.11,543
12/20/2022,$241.80,25150800,$239.40,$242.91,$238.42,544
12/19/2022,$240.45,29696440,$244.86,$245.21,$238.71,545
12/16/2022,$244.69,86101990,$248.55,$249.84,$243.51,546
12/15/2022,$249.01,35568090,$253.72,$254.20,$247.34,547
12/14/2022,$257.22,35410930,$257.13,$262.59,$254.31,548
12/13/2022,$256.92,42196880,$261.69,$263.92,$253.07,549
12/12/2022,$252.51,30665070,$247.45,$252.54,$247.17,550
12/09/2022,$245.42,20609740,$244.70,$248.31,$244.16,551
12/08/2022,$247.40,22611760,$244.84,$248.74,$243.06,552
12/07/2022,$244.37,20481520,$244.83,$246.16,$242.21,553
12/06/2022,$245.12,22463730,$250.82,$251.86,$243.78,554
12/05/2022,$250.20,23435290,$252.01,$253.82,$248.06,555
12/02/2022,$255.02,21528520,$249.82,$256.06,$249.69,556
12/01/2022,$254.69,26041520,$253.87,$256.12,$250.92,557
11/30/2022,$255.14,47594240,$240.57,$255.33,$239.86,558
11/29/2022,$240.33,17956310,$241.40,$242.79,$238.21,559
11/28/2022,$241.76,24810270,$246.08,$246.65,$240.80,560
11/25/2022,$247.49,9200772,$247.31,$248.70,$246.73,561
11/23/2022,$247.58,19508460,$245.11,$248.28,$244.27,562
11/22/2022,$245.03,19665700,$243.59,$245.31,$240.71,563
11/21/2022,$242.05,26394700,$241.43,$244.67,$241.19,564
11/18/2022,$241.22,27613520,$243.51,$243.74,$239.03,565
11/17/2022,$241.68,23123540,$237.78,$243.25,$237.63,566
11/16/2022,$241.73,24093270,$242.79,$243.80,$240.42,567
11/15/2022,$241.97,31390120,$245.66,$247.00,$240.03,568
11/14/2022,$241.55,31123340,$241.99,$243.91,$239.21,569
11/11/2022,$247.11,34620250,$242.99,$247.99,$241.93,570
11/10/2022,$242.98,46268020,$235.43,$243.33,$235.00,571
11/09/2022,$224.51,27852910,$227.37,$228.63,$224.33,572
11/08/2022,$228.87,28192550,$228.70,$231.65,$225.84,573
11/07/2022,$227.87,33497980,$221.99,$228.41,$221.28,574
11/04/2022,$221.39,36789060,$217.55,$221.59,$213.43,575
11/03/2022,$214.25,36633920,$220.09,$220.41,$213.98,576
11/02/2022,$220.10,38407010,$229.46,$231.30,$220.04,577
11/01/2022,$228.17,30592270,$234.60,$235.74,$227.33,578
10/31/2022,$232.13,28357270,$233.76,$234.92,$231.15,579
10/28/2022,$235.87,40647720,$226.24,$236.60,$226.05,580
10/27/2022,$226.75,40424650,$231.04,$233.69,$225.78,581
10/26/2022,$231.32,82684850,$231.17,$238.30,$230.06,582
10/25/2022,$250.66,34775510,$247.26,$251.04,$245.83,583
10/24/2022,$247.25,24911210,$243.76,$247.84,$241.30,584
10/21/2022,$242.12,26299730,$234.74,$243.00,$234.50,585
10/20/2022,$236.15,21811020,$235.77,$241.31,$234.87,586
10/19/2022,$236.48,19985700,$237.04,$239.61,$234.29,587
10/18/2022,$238.50,26329590,$243.24,$243.93,$235.37,588
10/17/2022,$237.53,28142270,$235.82,$238.96,$235.14,589
10/14/2022,$228.56,30198590,$235.54,$237.24,$228.34,590
10/13/2022,$234.24,42551820,$219.85,$236.10,$219.13,591
10/12/2022,$225.75,21903940,$225.40,$227.86,$223.96,592
10/11/2022,$225.41,30473950,$227.62,$229.06,$224.11,593
10/10/2022,$229.25,29743610,$233.05,$234.56,$226.73,594
10/07/2022,$234.24,37769600,$240.90,$241.32,$233.17,595
10/06/2022,$246.79,20239890,$247.93,$250.34,$246.08,596
10/05/2022,$249.20,20347140,$245.99,$250.58,$244.10,597
10/04/2022,$248.88,34888420,$245.09,$250.36,$244.98,598
10/03/2022,$240.74,28880360,$235.41,$241.61,$234.66,599
09/30/2022,$232.90,35694830,$238.29,$240.54,$232.73,600
09/29/2022,$237.50,27484230,$238.89,$239.95,$234.41,601
09/28/2022,$241.07,29029680,$236.81,$242.33,$234.73,602
09/27/2022,$236.41,27018730,$239.98,$241.80,$234.50,603
09/26/2022,$237.45,27694190,$237.05,$241.45,$236.90,604
09/23/2022,$237.92,34176050,$239.54,$241.13,$235.20,605
09/22/2022,$240.98,31061160,$237.87,$243.86,$237.57,606
09/21/2022,$238.95,28625560,$244.27,$247.66,$238.90,607
09/20/2022,$242.45,26660300,$242.07,$243.51,$239.64,608
09/19/2022,$244.52,26826930,$242.47,$245.14,$240.85,609
09/16/2022,$244.74,39791770,$244.26,$245.30,$242.06,610
09/15/2022,$245.38,31530950,$249.77,$251.40,$244.02,611
09/14/2022,$252.22,23912950,$253.53,$254.23,$249.86,612
09/13/2022,$251.99,33353320,$258.84,$260.40,$251.59,613
09/12/2022,$266.65,18747690,$265.78,$267.45,$265.16,614
09/09/2022,$264.46,22093190,$260.50,$265.23,$260.29,615
09/08/2022,$258.52,20319910,$257.51,$260.43,$254.79,616
09/07/2022,$258.09,24126700,$254.70,$258.83,$253.22,617
09/06/2022,$253.25,21328240,$256.20,$257.83,$251.94,618
09/02/2022,$256.06,22855380,$261.70,$264.74,$254.47,619
09/01/2022,$260.40,23263430,$258.87,$260.89,$255.41,620
08/31/2022,$261.47,24791830,$265.39,$267.11,$261.33,621
08/30/2022,$262.97,22767070,$266.67,$267.05,$260.66,622
08/29/2022,$265.23,20338540,$265.85,$267.40,$263.85,623
08/26/2022,$268.09,27549310,$279.08,$280.34,$267.98,624
08/25/2022,$278.85,16583410,$277.33,$279.02,$274.52,625
08/24/2022,$275.79,18137020,$275.41,$277.23,$275.11,626
08/23/2022,$276.44,17527410,$276.44,$278.86,$275.40,627
08/22/2022,$277.75,25061070,$282.08,$282.46,$277.22,628
08/19/2022,$286.15,20570030,$288.90,$289.25,$285.56,629
08/18/2022,$290.17,17186190,$290.19,$291.91,$289.08,630
